ronda,cartas_restantes,Markov_Normal_capital,Markov_Arriesgado_capital,Markov_Umbral_capital,Markov_PG_capital,Aleatorio1_capital,Aleatorio2_capital,Markov_Normal_apuesta,Markov_Arriesgado_apuesta,Markov_Umbral_apuesta,Markov_PG_apuesta,Aleatorio1_apuesta,Aleatorio2_apuesta,Markov_Normal_decision_ms,Markov_Arriesgado_decision_ms,Markov_Umbral_decision_ms,Markov_PG_decision_ms,Aleatorio1_decision_ms,Aleatorio2_decision_ms,Markov_Normal_resultado,Markov_Arriesgado_resultado,Markov_Umbral_resultado,Markov_PG_resultado,Aleatorio1_resultado,Aleatorio2_resultado
1,208,1000,1000,1000,1000,1000,1000,5,5,5,56,5,5,1033,595,22721,10843,5967,59085,activo,activo,activo,activo,activo,activo
2,102,980,985,982,932,972,985,5,5,5,51,5,5,10598,28066,360,33039,2,333,activo,activo,activo,activo,activo,activo
3,187,964,987,988,1059,969,997,5,5,5,60,5,5,180,145,459,3212,1859,120,activo,activo,activo,activo,activo,activo
4,79,969,974,1000,1241,956,983,5,5,5,72,5,5,472,345,11,49,2135,853,activo,activo,activo,activo,activo,activo
5,159,961,966,985,1098,943,950,5,5,5,64,5,5,146,53,908,122,49,798,activo,activo,activo,activo,activo,activo
6,64,933,953,965,920,927,919,5,5,5,53,5,5,228,1,89,491,1042,837,activo,activo,activo,activo,activo,activo
7,143,949,960,970,969,933,936,5,5,5,55,5,5,2708,425,39,202,436,49,activo,activo,activo,activo,activo,activo
8,50,955,955,966,905,920,928,5,5,5,52,5,5,162,3,1703,2159,109,4325,activo,activo,activo,activo,activo,activo
9,139,957,977,971,926,922,938,5,5,5,52,5,5,59,170,506,8467,467,723,activo,activo,activo,activo,activo,activo
10,38,954,977,970,917,921,928,5,5,5,53,5,5,2,3041,1156,58,115,515,activo,activo,activo,activo,activo,activo
11,125,951,977,964,880,908,913,5,5,5,50,5,5,7826,41,419,277,407,152,activo,activo,activo,activo,activo,activo
12,25,955,979,964,800,895,893,5,5,5,46,5,5,2,232,95,2279,661,13317,activo,activo,activo,activo,activo,activo
13,121,945,964,949,652,874,877,5,5,5,36,5,5,930,443,718,100,746,1,activo,activo,activo,activo,activo,activo
14,208,942,964,961,611,869,864,5,5,5,34,5,5,46,315,365,2057,280,4787,activo,activo,activo,activo,activo,activo
15,83,954,976,947,679,856,859,5,5,5,37,5,5,537,341,5305,1,124,3424,activo,activo,activo,activo,activo,activo
16,174,949,975,946,587,843,841,5,5,5,32,5,5,6037,477,48,57,578,4785,activo,activo,activo,activo,activo,activo
17,74,959,975,955,536,840,833,5,5,5,29,5,5,770,144,2,223,119,373,activo,activo,activo,activo,activo,activo
18,154,969,982,960,609,850,818,5,5,5,33,5,5,1101,2069,169,1688,188,6023,activo,activo,activo,activo,activo,activo
19,52,974,1009,975,735,854,797,5,5,5,42,5,5,423,2,66,837,64,5361,activo,activo,activo,activo,activo,activo
20,141,971,989,945,553,828,771,5,5,5,30,5,5,780,492,104,42,357,695,activo,activo,activo,activo,activo,activo
21,44,973,986,935,577,795,771,5,5,5,31,5,5,1476,2,622,184,114,305,activo,activo,activo,activo,activo,activo
22,143,958,961,905,557,774,738,5,5,5,29,5,5,9472,102,57,2104,63,260,activo,activo,activo,activo,activo,activo
23,35,967,966,905,599,764,750,5,5,5,31,5,5,2,5122,72,390,88,218,activo,activo,activo,activo,activo,activo
24,127,967,951,890,577,751,720,5,5,5,30,5,5,811,49,41,1487,149,1,activo,activo,activo,activo,activo,activo
25,208,962,938,875,488,728,692,5,5,5,26,5,5,848,271,747,55,324,776,activo,activo,activo,activo,activo,activo
26,100,962,940,907,510,730,671,5,5,5,27,5,5,131,51,1268,1095,2,54,activo,activo,activo,activo,activo,activo
27,193,969,917,882,390,715,650,5,5,5,20,5,5,295,47,45,113,275,375,activo,activo,activo,activo,activo,activo
28,94,941,902,862,316,672,627,5,5,5,16,5,5,1295,2100,86,61,1,2064,activo,activo,activo,activo,activo,activo
29,192,925,887,849,269,662,601,5,5,5,13,5,5,307,5019,134,82,1307,440,activo,activo,activo,activo,activo,activo
30,87,904,882,846,247,650,591,5,5,5,12,5,5,224,1157,59,1,90,211,activo,activo,activo,activo,activo,activo
31,176,894,879,835,217,634,570,5,5,5,10,5,5,204,92,3786,314,78,487,activo,activo,activo,activo,activo,activo
32,76,879,864,815,176,607,562,5,5,5,10,5,5,6576,64,3,6825,1768,84,activo,activo,activo,activo,activo,activo
33,157,886,863,810,171,604,547,5,5,5,10,5,5,3080,8897,112,1399,4190,318,activo,activo,activo,activo,activo,activo
34,57,863,833,792,126,564,519,5,5,5,10,5,5,514,1316,2,144,890,449,activo,activo,activo,activo,activo,activo
35,150,868,828,789,146,556,534,5,5,5,10,5,5,161,2623,66,1522,258,89,activo,activo,activo,activo,activo,activo
36,51,877,830,779,126,551,513,5,5,5,10,5,5,3,5992,434,108,344,117,activo,activo,activo,activo,activo,activo
37,126,862,820,769,131,540,482,5,5,5,10,5,5,2049,142,3554,260,60,92,activo,activo,activo,activo,activo,activo
38,34,852,807,764,116,526,468,5,5,5,10,5,5,1,253,78,63,251,1622,activo,activo,activo,activo,activo,activo
39,123,837,789,753,56,507,434,5,5,5,10,5,5,2212,1697,6324,353,192,813,activo,activo,activo,activo,activo,activo
40,22,867,799,768,86,499,424,5,5,5,10,5,5,1,1527,358,87,4515,67,activo,activo,activo,activo,activo,activo
41,126,879,794,767,111,498,419,5,5,5,10,5,5,62,1748,214,576,46,2,activo,activo,activo,activo,activo,activo
42,208,883,791,754,101,484,404,5,5,5,10,5,5,337,119,3526,243,62,909,activo,activo,activo,activo,activo,activo
43,105,895,803,756,116,485,388,5,5,5,10,5,5,1169,247,141,1960,65,1,activo,activo,activo,activo,activo,activo
44,208,892,778,743,86,465,365,5,5,5,10,5,5,5824,165,492,68,127,1606,activo,activo,activo,activo,activo,activo
45,104,882,770,738,61,460,339,5,5,5,10,5,5,1072,141,4486,2,188,476,activo,activo,activo,activo,activo,activo
46,166,879,750,715,27,432,309,5,5,5,5,5,5,249,1252,1109,97,297,5512,activo,activo,activo,activo,activo,activo
47,69,851,742,697,10,406,286,5,5,5,2,5,5,125,34,1579,2,5408,336,activo,activo,activo,activo,activo,activo
48,178,843,732,694,8,381,278,5,5,5,0,5,5,191,266,4838,1039,2217,78,activo,activo,activo,activo,activo,activo
49,83,820,729,679,8,350,240,5,5,5,0,5,5,178,79,35,8,131,1585,activo,activo,activo,activo,activo,activo
50,180,817,706,669,8,334,229,5,5,5,0,5,5,465,378,1853,727,3148,3040,activo,activo,activo,activo,activo,activo
51,96,801,698,668,8,325,212,5,5,5,0,5,5,365,194,159,8475,163,2,activo,activo,activo,activo,activo,activo
52,208,810,703,670,8,327,219,5,5,5,0,5,5,2262,324,139,167,39,1999,activo,activo,activo,activo,activo,activo
53,124,780,678,640,8,297,201,5,5,5,0,5,5,3735,632,50,208,73,370,activo,activo,activo,activo,activo,activo
54,38,780,675,630,8,283,190,5,5,5,0,5,5,1837,2,1070,158,4644,430,activo,activo,activo,activo,activo,activo
55,141,775,667,639,8,257,165,5,5,5,0,5,5,455,37,133,55,11167,85,activo,activo,activo,activo,activo,activo
56,51,787,657,634,8,214,140,5,5,5,0,5,5,135,4,2022,6770,1084,77,activo,activo,activo,activo,activo,activo
57,147,771,652,609,8,206,114,5,5,5,0,5,5,570,172,2110,1808,332,306,activo,activo,activo,activo,activo,activo
58,60,776,652,619,8,200,116,5,5,5,0,5,5,279,93,2,120,86,1189,activo,activo,activo,activo,activo,activo
59,162,793,667,613,8,207,116,5,5,5,0,5,5,80,637,3549,1262,35,409,activo,activo,activo,activo,activo,activo
60,69,804,684,627,8,211,136,5,5,5,0,5,5,506,5112,3,479,3567,65,activo,activo,activo,activo,activo,activo
61,162,794,669,616,8,186,116,5,5,5,0,5,5,100,132,68,1217,1818,1168,activo,activo,activo,activo,activo,activo
62,69,789,664,601,8,165,106,5,5,5,0,5,5,2469,47,2,6054,2844,39,activo,activo,activo,activo,activo,activo
63,161,804,681,611,8,172,116,5,5,5,0,5,5,772,291,561,95,1215,1998,activo,activo,activo,activo,activo,activo
64,72,806,693,623,8,153,108,5,5,5,0,5,5,34,478,614,2,97,1095,activo,activo,activo,activo,activo,activo
65,183,815,680,603,8,143,111,5,5,5,0,5,5,253,9622,308,3366,159,76,activo,activo,activo,activo,activo,activo
66,92,800,660,580,8,125,70,5,5,5,0,5,5,794,733,2,220,953,1305,activo,activo,activo,activo,activo,activo
67,160,770,642,505,8,99,40,5,5,5,0,5,5,154,241,180,523,2389,2782,activo,activo,activo,activo,activo,activo
68,71,792,634,500,8,98,27,5,5,5,0,5,5,59,333,2,1693,189,565,activo,activo,activo,activo,activo,activo
69,164,799,629,509,8,103,4,5,5,5,0,5,5,1158,4321,51,4969,1162,1968,activo,activo,activo,activo,activo,activo
70,82,814,644,554,8,100,4,5,5,5,0,5,5,190,103,149,369,2,33,activo,activo,activo,activo,activo,activo
71,194,821,641,554,8,85,4,5,5,5,0,5,5,3357,111,43,168,392,31,activo,activo,activo,activo,activo,activo
72,122,828,646,551,8,74,4,5,5,5,0,5,5,114,212,33,2651,51,292,activo,activo,activo,activo,activo,activo
73,51,823,630,535,8,49,4,5,5,5,0,5,5,698,3,365,74,48,1379,activo,activo,activo,activo,activo,activo
74,155,820,632,532,8,31,4,5,5,5,0,5,5,47,2354,73,142,740,442,activo,activo,activo,activo,activo,activo
75,77,810,617,522,8,20,4,5,5,5,0,5,5,102,639,1827,2269,2,4787,activo,activo,activo,activo,activo,activo
76,195,810,617,536,8,14,4,5,5,5,0,5,5,979,7914,6380,54,200,136,activo,activo,activo,activo,activo,activo
77,123,812,629,531,8,3,4,5,5,5,0,5,5,1639,181,905,690,42,1869,activo,activo,activo,activo,activo,activo
78,59,802,624,516,8,3,4,5,5,5,0,5,5,105,43,1449,1,26,103,activo,activo,activo,activo,activo,activo
79,189,796,609,496,8,3,4,5,5,5,0,5,5,27,3362,1076,552,1972,322,activo,activo,activo,activo,activo,activo
80,134,793,618,491,8,3,4,5,5,5,0,5,5,192,247,54,7869,30,3548,activo,activo,activo,activo,activo,activo
81,75,790,615,486,8,3,4,5,5,5,0,5,5,1488,98,95,368,4,239,activo,activo,activo,activo,activo,activo
82,198,775,612,466,8,3,4,5,5,5,0,5,5,44,102,158,33,1624,56,activo,activo,activo,activo,activo,activo
83,141,787,619,453,8,3,4,5,5,5,0,5,5,3410,372,439,2713,31,3784,activo,activo,activo,activo,activo,activo
84,75,787,626,455,8,3,4,5,5,5,0,5,5,863,452,205,75,457,2,activo,activo,activo,activo,activo,activo
85,208,793,633,450,8,3,4,5,5,5,0,5,5,176,542,182,297,69,118,activo,activo,activo,activo,activo,activo
86,143,778,633,435,8,3,4,5,5,5,0,5,5,7063,125,11651,39,230,1256,activo,activo,activo,activo,activo,activo
87,79,763,613,427,8,3,4,5,5,5,0,5,5,45,523,176,667,162,2,activo,activo,activo,activo,activo,activo
88,208,758,608,421,8,3,4,5,5,5,0,5,5,1261,96,46,45,499,203,activo,activo,activo,activo,activo,activo
89,151,740,580,403,8,3,4,5,5,5,0,5,5,351,733,38,5475,264,46,activo,activo,activo,activo,activo,activo
90,95,717,555,373,8,3,4,5,5,5,0,5,5,71,27,6436,4926,905,78,activo,activo,activo,activo,activo,activo
91,36,714,547,363,8,3,4,5,5,5,0,5,5,428,1,5347,339,157,32,activo,activo,activo,activo,activo,activo
92,167,699,527,348,8,3,4,5,5,5,0,5,5,374,238,314,4475,694,1439,activo,activo,activo,activo,activo,activo
93,105,709,532,348,8,3,4,5,5,5,0,5,5,55,1292,1286,24,141,175,activo,activo,activo,activo,activo,activo
94,46,696,512,337,8,3,4,5,5,5,0,5,5,2,559,849,418,201,1639,activo,activo,activo,activo,activo,activo
95,161,683,509,322,8,3,4,5,5,5,0,5,5,66,71,29,28,2381,1058,activo,activo,activo,activo,activo,activo
96,107,680,511,324,8,3,4,5,5,5,0,5,5,3294,7084,23,31,35,114,activo,activo,activo,activo,activo,activo
97,47,689,501,306,8,3,4,5,5,5,0,5,5,73,3,239,193,1503,11130,activo,activo,activo,activo,activo,activo
98,166,674,496,314,8,3,4,5,5,5,0,5,5,725,1192,1941,60,83,38,activo,activo,activo,activo,activo,activo
99,109,661,491,310,8,3,4,5,5,5,0,5,5,1699,50,26,475,271,3683,activo,activo,activo,activo,activo,activo
100,52,650,483,314,8,3,4,5,5,5,0,5,5,51,2,2299,2297,2164,577,activo,activo,activo,activo,activo,activo
