mano_valor,mano_es_blanda,mano_apuesta,mano_num_cartas,mano_es_par_divisible,agente_nombre,agente_capital_inicial,dealer_valor_carta,accion_tomada,ganancia_neta,conteo_cartas,recompensa_normalizada
16,False,32,2,False,AgenteAleatorio1,100000,8,DIVIDIR,-32,None,-1.0
15,False,155,2,False,AgenteAleatorio1,99968,2,DIVIDIR,155,None,1.0
11,False,548,2,False,AgenteAleatorio1,100123,2,PLANTARSE,548,None,1.0
18,False,1003,2,False,AgenteAleatorio1,100671,2,DIVIDIR,-1003,None,-1.0
11,False,789,2,False,AgenteAleatorio1,99668,4,PLANTARSE,789,None,1.0
7,False,373,2,False,AgenteAleatorio1,100457,10,PLANTARSE,373,None,1.0
20,False,421,2,True,AgenteAleatorio1,100830,5,DOBLAR,-842,None,-2.0
12,False,632,2,False,AgenteAleatorio1,99988,7,PEDIR,632,None,1.0
21,False,632,3,False,AgenteAleatorio1,99988,7,RENDIRSE,632,None,1.0
11,False,774,2,False,AgenteAleatorio1,99988,10,PLANTARSE,-774,None,-1.0
12,False,855,2,False,AgenteAleatorio1,99214,7,RENDIRSE,-427,None,-0.4994152046783626
11,False,549,2,False,AgenteAleatorio1,98786,10,PLANTARSE,-549,None,-1.0
20,False,677,2,True,AgenteAleatorio1,98237,8,RENDIRSE,-338,None,-0.49926144756277696
17,False,124,2,False,AgenteAleatorio1,97898,4,PEDIR,-124,None,-1.0
13,False,871,2,False,AgenteAleatorio1,97774,5,PLANTARSE,-871,None,-1.0
16,False,616,2,False,AgenteAleatorio1,96903,10,PLANTARSE,-616,None,-1.0
18,True,850,2,False,AgenteAleatorio1,96287,3,DOBLAR,1700,None,2.0
18,True,794,2,False,AgenteAleatorio1,97987,5,RENDIRSE,-397,None,-0.5
5,False,576,2,False,AgenteAleatorio1,97590,9,DOBLAR,-1152,None,-2.0
7,False,52,2,False,AgenteAleatorio1,96438,10,RENDIRSE,-26,None,-0.5
9,False,218,2,False,AgenteAleatorio1,96412,10,DIVIDIR,-218,None,-1.0
11,False,339,2,False,AgenteAleatorio1,96194,10,RENDIRSE,-169,None,-0.49852507374631266
8,False,560,2,False,AgenteAleatorio1,96024,10,DIVIDIR,-560,None,-1.0
13,False,593,2,False,AgenteAleatorio1,95464,10,DOBLAR,-1186,None,-2.0
20,False,524,2,True,AgenteAleatorio1,94278,2,RENDIRSE,-262,None,-0.5
14,False,411,2,False,AgenteAleatorio1,94016,8,DOBLAR,-822,None,-2.0
13,False,789,2,False,AgenteAleatorio1,93194,10,PEDIR,-789,None,-1.0
15,False,789,3,False,AgenteAleatorio1,93194,10,PLANTARSE,-789,None,-1.0
8,False,321,2,False,AgenteAleatorio1,92405,6,RENDIRSE,-160,None,-0.4984423676012461
21,True,464,2,False,AgenteAleatorio1,92244,9,PLANTARSE,40,None,0.08620689655172414
18,False,40,2,False,AgenteAleatorio1,92244,10,DIVIDIR,40,None,1.0
20,True,609,2,False,AgenteAleatorio1,92244,7,RENDIRSE,-304,None,-0.49917898193760263
9,False,442,2,False,AgenteAleatorio1,91939,10,RENDIRSE,-221,None,-0.5
15,False,282,2,False,AgenteAleatorio1,91718,9,PEDIR,-282,None,-1.0
15,True,186,2,False,AgenteAleatorio1,91436,6,RENDIRSE,-93,None,-0.5
20,False,273,2,True,AgenteAleatorio1,91343,8,DOBLAR,-546,None,-2.0
13,False,303,2,False,AgenteAleatorio1,90797,11,PLANTARSE,-303,None,-1.0
19,False,895,2,False,AgenteAleatorio1,90494,9,DIVIDIR,895,None,1.0
20,False,239,2,True,AgenteAleatorio1,91389,10,DIVIDIR,-478,None,-2.0
13,False,239,2,False,AgenteAleatorio1,91150,10,DOBLAR,-478,None,-2.0
12,False,239,2,False,AgenteAleatorio1,90911,10,PEDIR,-239,None,-1.0
12,False,19,2,False,AgenteAleatorio1,90672,9,PLANTARSE,-19,None,-1.0
10,False,700,2,False,AgenteAleatorio1,90653,4,DIVIDIR,700,None,1.0
20,False,766,2,True,AgenteAleatorio1,91353,9,PEDIR,-766,None,-1.0
16,True,671,2,False,AgenteAleatorio1,90587,4,PLANTARSE,-671,None,-1.0
8,False,426,2,False,AgenteAleatorio1,89916,10,DOBLAR,0,None,0.0
20,False,205,2,True,AgenteAleatorio1,89916,3,RENDIRSE,-102,None,-0.4975609756097561
10,False,467,2,False,AgenteAleatorio1,89813,8,DOBLAR,934,None,2.0
8,False,697,2,False,AgenteAleatorio1,89813,10,PEDIR,-697,None,-1.0
18,False,697,3,False,AgenteAleatorio1,89813,10,RENDIRSE,-697,None,-1.0
20,False,483,2,True,AgenteAleatorio1,89116,10,PLANTARSE,0,None,0.0
18,False,763,2,False,AgenteAleatorio1,89116,8,PEDIR,-763,None,-1.0
20,True,872,2,False,AgenteAleatorio1,88353,8,PLANTARSE,-872,None,-1.0
18,True,572,2,False,AgenteAleatorio1,87481,2,PLANTARSE,-572,None,-1.0
7,False,820,2,False,AgenteAleatorio1,86909,4,PEDIR,-820,None,-1.0
18,True,820,3,False,AgenteAleatorio1,86909,4,DIVIDIR,-820,None,-1.0
15,False,424,2,False,AgenteAleatorio1,86089,3,DOBLAR,0,None,0.0
20,False,849,2,True,AgenteAleatorio1,86089,10,DIVIDIR,-849,None,-1.0
15,False,849,2,False,AgenteAleatorio1,85240,10,PLANTARSE,-849,None,-1.0
20,False,849,2,True,AgenteAleatorio1,85240,10,RENDIRSE,-424,None,-0.4994110718492344
8,False,633,2,False,AgenteAleatorio1,84815,4,RENDIRSE,-316,None,-0.49921011058451814
13,False,265,2,False,AgenteAleatorio1,84498,5,RENDIRSE,-132,None,-0.4981132075471698
21,True,483,2,False,AgenteAleatorio1,84365,2,RENDIRSE,-241,None,-0.4989648033126294
20,False,359,2,True,AgenteAleatorio1,84123,11,PLANTARSE,359,None,1.0
18,False,129,2,True,AgenteAleatorio1,84123,3,DIVIDIR,-258,None,-2.0
13,False,129,2,False,AgenteAleatorio1,83994,3,DOBLAR,-258,None,-2.0
19,False,129,2,False,AgenteAleatorio1,83865,3,PEDIR,-129,None,-1.0
18,False,28,2,False,AgenteAleatorio1,83736,9,DIVIDIR,28,None,1.0
17,False,459,2,False,AgenteAleatorio1,83764,8,DOBLAR,918,None,2.0
17,False,531,2,False,AgenteAleatorio1,83764,2,RENDIRSE,-265,None,-0.4990583804143126
15,False,429,2,False,AgenteAleatorio1,83498,10,PLANTARSE,-429,None,-1.0
16,False,302,2,False,AgenteAleatorio1,83069,9,RENDIRSE,-151,None,-0.5
7,False,750,2,False,AgenteAleatorio1,82918,11,RENDIRSE,-375,None,-0.5
18,False,626,2,False,AgenteAleatorio1,82543,2,DOBLAR,-1252,None,-2.0
10,False,687,2,True,AgenteAleatorio1,81291,8,PLANTARSE,687,None,1.0
16,False,243,2,False,AgenteAleatorio1,81978,7,PLANTARSE,-243,None,-1.0
12,False,59,2,False,AgenteAleatorio1,81735,10,DOBLAR,-118,None,-2.0
20,False,14,2,True,AgenteAleatorio1,81617,10,DOBLAR,-28,None,-2.0
9,False,233,2,False,AgenteAleatorio1,81589,3,DIVIDIR,233,None,1.0
11,False,402,2,False,AgenteAleatorio1,81822,10,DOBLAR,-804,None,-2.0
16,False,700,2,False,AgenteAleatorio1,81018,5,DOBLAR,-1400,None,-2.0
14,False,746,2,False,AgenteAleatorio1,79618,9,PEDIR,-746,None,-1.0
12,False,248,2,False,AgenteAleatorio1,78872,10,PLANTARSE,-248,None,-1.0
13,False,437,2,False,AgenteAleatorio1,78624,10,RENDIRSE,-218,None,-0.4988558352402746
17,False,653,2,False,AgenteAleatorio1,78405,4,PLANTARSE,-653,None,-1.0
7,False,233,2,False,AgenteAleatorio1,77752,11,PEDIR,-233,None,-1.0
15,False,233,3,False,AgenteAleatorio1,77752,11,PLANTARSE,-233,None,-1.0
16,False,493,2,False,AgenteAleatorio1,77519,10,DOBLAR,986,None,2.0
12,False,105,2,False,AgenteAleatorio1,77519,10,DOBLAR,0,None,0.0
4,False,178,2,True,AgenteAleatorio1,77519,4,PEDIR,178,None,1.0
14,False,178,3,False,AgenteAleatorio1,77519,4,DIVIDIR,178,None,1.0
19,False,46,2,False,AgenteAleatorio1,77697,8,PLANTARSE,46,None,1.0
16,False,333,2,False,AgenteAleatorio1,77743,6,RENDIRSE,-166,None,-0.4984984984984985
14,False,344,2,False,AgenteAleatorio1,77576,3,DOBLAR,-688,None,-2.0
12,False,608,2,False,AgenteAleatorio1,76888,11,PEDIR,0,None,0.0
18,False,608,3,False,AgenteAleatorio1,76888,11,RENDIRSE,0,None,0.0
16,False,590,2,False,AgenteAleatorio1,76888,3,DIVIDIR,590,None,1.0
16,False,519,2,False,AgenteAleatorio1,77478,10,RENDIRSE,-259,None,-0.49903660886319845
19,True,406,2,False,AgenteAleatorio1,77218,2,DOBLAR,812,None,2.0
12,False,440,2,False,AgenteAleatorio1,78030,6,PLANTARSE,-440,None,-1.0
14,False,492,2,False,AgenteAleatorio1,77590,5,PLANTARSE,-492,None,-1.0
20,True,198,2,False,AgenteAleatorio1,77098,9,PEDIR,198,None,1.0
14,False,198,3,False,AgenteAleatorio1,77098,9,DIVIDIR,198,None,1.0
12,False,580,2,False,AgenteAleatorio1,77296,10,PEDIR,580,None,1.0
17,False,580,3,False,AgenteAleatorio1,77296,10,DOBLAR,580,None,1.0
5,False,472,2,False,AgenteAleatorio1,77876,2,PLANTARSE,-472,None,-1.0
13,False,111,2,False,AgenteAleatorio1,77404,5,PEDIR,-111,None,-1.0
14,False,111,3,False,AgenteAleatorio1,77404,5,PEDIR,-111,None,-1.0
15,False,583,2,False,AgenteAleatorio1,77293,4,RENDIRSE,-291,None,-0.49914236706689535
19,False,460,2,False,AgenteAleatorio1,77001,10,PLANTARSE,-460,None,-1.0
12,False,693,2,False,AgenteAleatorio1,76541,4,DOBLAR,1386,None,2.0
7,False,455,2,False,AgenteAleatorio1,77927,7,RENDIRSE,-227,None,-0.4989010989010989
19,False,743,2,False,AgenteAleatorio1,77699,7,RENDIRSE,-371,None,-0.4993270524899058
15,False,485,2,False,AgenteAleatorio1,77327,11,RENDIRSE,-242,None,-0.49896907216494846
16,False,768,2,False,AgenteAleatorio1,77084,10,PLANTARSE,768,None,1.0
7,False,400,2,False,AgenteAleatorio1,77852,11,PLANTARSE,-400,None,-1.0
15,False,765,2,False,AgenteAleatorio1,77452,3,PEDIR,-765,None,-1.0
17,False,389,2,False,AgenteAleatorio1,76687,5,DIVIDIR,-389,None,-1.0
14,False,311,2,False,AgenteAleatorio1,76298,7,RENDIRSE,-155,None,-0.4983922829581994
10,False,473,2,False,AgenteAleatorio1,76142,11,PLANTARSE,-473,None,-1.0
15,True,14,2,False,AgenteAleatorio1,75669,10,DOBLAR,-28,None,-2.0
19,False,681,2,False,AgenteAleatorio1,75641,2,PLANTARSE,681,None,1.0
9,False,650,2,False,AgenteAleatorio1,76322,8,RENDIRSE,-325,None,-0.5
10,False,224,2,False,AgenteAleatorio1,75997,10,DIVIDIR,-224,None,-1.0
13,False,719,2,False,AgenteAleatorio1,75773,7,RENDIRSE,-359,None,-0.4993045897079277
16,False,290,2,True,AgenteAleatorio1,75413,6,DOBLAR,-580,None,-2.0
19,False,418,2,False,AgenteAleatorio1,74833,5,RENDIRSE,-209,None,-0.5
9,False,713,2,False,AgenteAleatorio1,74624,10,DIVIDIR,-713,None,-1.0
12,False,124,2,False,AgenteAleatorio1,73911,4,DOBLAR,-248,None,-2.0
17,False,35,2,False,AgenteAleatorio1,73663,5,RENDIRSE,-17,None,-0.4857142857142857
10,False,213,2,False,AgenteAleatorio1,73645,5,PEDIR,-213,None,-1.0
13,False,213,3,False,AgenteAleatorio1,73645,5,PEDIR,-213,None,-1.0
17,True,103,2,False,AgenteAleatorio1,73432,2,DOBLAR,206,None,2.0
12,False,517,2,False,AgenteAleatorio1,73638,7,PLANTARSE,-517,None,-1.0
19,False,34,2,False,AgenteAleatorio1,73121,3,DIVIDIR,-34,None,-1.0
20,False,568,2,True,AgenteAleatorio1,73087,10,DIVIDIR,-284,None,-0.5
21,True,568,2,False,AgenteAleatorio1,72519,10,RENDIRSE,-284,None,-0.5
19,False,715,2,False,AgenteAleatorio1,72803,10,PLANTARSE,-715,None,-1.0
12,False,407,2,False,AgenteAleatorio1,72088,5,DIVIDIR,407,None,1.0
14,False,268,2,False,AgenteAleatorio1,72495,7,PEDIR,-268,None,-1.0
15,False,268,3,False,AgenteAleatorio1,72495,7,DIVIDIR,-268,None,-1.0
18,False,720,2,False,AgenteAleatorio1,72227,11,PLANTARSE,-720,None,-1.0
8,False,567,2,False,AgenteAleatorio1,71507,9,DIVIDIR,-567,None,-1.0
20,False,158,2,True,AgenteAleatorio1,70940,10,RENDIRSE,-79,None,-0.5
18,False,530,2,False,AgenteAleatorio1,70861,4,PLANTARSE,530,None,1.0
17,True,452,2,False,AgenteAleatorio1,71391,2,DOBLAR,-904,None,-2.0
15,True,222,2,False,AgenteAleatorio1,70487,3,PLANTARSE,-222,None,-1.0
15,False,377,2,False,AgenteAleatorio1,70265,10,DIVIDIR,-377,None,-1.0
14,False,423,2,True,AgenteAleatorio1,69888,8,DIVIDIR,423,None,1.0
16,False,423,2,False,AgenteAleatorio1,69465,8,DIVIDIR,423,None,1.0
17,False,423,2,False,AgenteAleatorio1,69465,8,DIVIDIR,423,None,1.0
16,False,156,2,False,AgenteAleatorio1,70734,10,DOBLAR,-312,None,-2.0
21,True,159,2,False,AgenteAleatorio1,70422,2,DIVIDIR,-174,None,-1.0943396226415094
10,False,292,2,False,AgenteAleatorio1,70422,10,PEDIR,0,None,0.0
20,False,292,3,False,AgenteAleatorio1,70422,10,DOBLAR,0,None,0.0
14,False,174,2,False,AgenteAleatorio1,70422,10,PLANTARSE,-174,None,-1.0
14,False,382,2,False,AgenteAleatorio1,70248,11,RENDIRSE,-191,None,-0.5
9,False,29,2,False,AgenteAleatorio1,70057,9,PLANTARSE,29,None,1.0
13,False,179,2,False,AgenteAleatorio1,70086,2,DIVIDIR,-179,None,-1.0
13,False,119,2,False,AgenteAleatorio1,69907,6,PLANTARSE,119,None,1.0
21,True,534,2,False,AgenteAleatorio1,70026,10,PEDIR,0,None,0.0
21,False,534,3,False,AgenteAleatorio1,70026,10,RENDIRSE,0,None,0.0
16,True,647,2,False,AgenteAleatorio1,70026,10,RENDIRSE,-323,None,-0.4992272024729521
10,False,130,2,False,AgenteAleatorio1,69702,10,PLANTARSE,-130,None,-1.0
11,False,662,2,False,AgenteAleatorio1,69572,10,DOBLAR,1324,None,2.0
20,False,609,2,True,AgenteAleatorio1,69572,10,PLANTARSE,0,None,0.0
15,False,7,2,False,AgenteAleatorio1,69572,10,RENDIRSE,-3,None,-0.42857142857142855
19,False,434,2,False,AgenteAleatorio1,69568,10,PEDIR,-434,None,-1.0
13,False,450,2,False,AgenteAleatorio1,69134,2,RENDIRSE,-225,None,-0.5
17,False,375,2,False,AgenteAleatorio1,68909,10,PLANTARSE,-375,None,-1.0
16,True,303,2,False,AgenteAleatorio1,68534,7,DIVIDIR,303,None,1.0
14,False,488,2,False,AgenteAleatorio1,68837,2,DOBLAR,-976,None,-2.0
14,False,98,2,False,AgenteAleatorio1,67861,3,RENDIRSE,-49,None,-0.5
16,False,206,2,False,AgenteAleatorio1,67812,10,PLANTARSE,-206,None,-1.0
17,False,652,2,False,AgenteAleatorio1,67606,11,DOBLAR,0,None,0.0
6,False,540,2,False,AgenteAleatorio1,67606,8,PEDIR,-540,None,-1.0
14,False,540,3,False,AgenteAleatorio1,67606,8,DOBLAR,-540,None,-1.0
9,False,380,2,False,AgenteAleatorio1,67066,6,DIVIDIR,380,None,1.0
19,False,662,2,False,AgenteAleatorio1,67446,10,PEDIR,-662,None,-1.0
11,False,229,2,False,AgenteAleatorio1,66784,9,DOBLAR,458,None,2.0
10,False,457,2,False,AgenteAleatorio1,67242,8,PEDIR,-457,None,-1.0
20,False,457,3,False,AgenteAleatorio1,67242,8,PEDIR,-457,None,-1.0
13,False,470,2,False,AgenteAleatorio1,66785,10,PEDIR,-470,None,-1.0
16,False,510,2,False,AgenteAleatorio1,66315,7,PEDIR,-510,None,-1.0
14,False,20,2,False,AgenteAleatorio1,65805,10,PLANTARSE,20,None,1.0
16,False,650,2,False,AgenteAleatorio1,65825,5,RENDIRSE,-325,None,-0.5
16,True,246,2,False,AgenteAleatorio1,65500,8,PLANTARSE,-246,None,-1.0
18,False,279,2,False,AgenteAleatorio1,65254,8,PEDIR,-279,None,-1.0
20,False,213,2,True,AgenteAleatorio1,64975,11,DOBLAR,0,None,0.0
17,False,436,2,False,AgenteAleatorio1,64975,6,PEDIR,-436,None,-1.0
15,False,191,2,False,AgenteAleatorio1,64539,7,PLANTARSE,-191,None,-1.0
13,False,262,2,False,AgenteAleatorio1,64348,10,RENDIRSE,-131,None,-0.5
14,False,302,2,True,AgenteAleatorio1,64217,11,PEDIR,0,None,0.0
21,False,302,3,False,AgenteAleatorio1,64217,11,RENDIRSE,0,None,0.0
16,False,189,2,False,AgenteAleatorio1,64217,4,DIVIDIR,-189,None,-1.0
15,True,146,2,False,AgenteAleatorio1,64028,2,DOBLAR,-292,None,-2.0
10,False,513,2,False,AgenteAleatorio1,63736,4,PLANTARSE,513,None,1.0
11,False,456,2,False,AgenteAleatorio1,64249,10,DIVIDIR,-456,None,-1.0
19,False,144,2,False,AgenteAleatorio1,63793,10,PLANTARSE,144,None,1.0
18,False,446,2,False,AgenteAleatorio1,63793,11,PLANTARSE,0,None,0.0
17,False,286,2,False,AgenteAleatorio1,63793,7,RENDIRSE,-143,None,-0.5
12,False,98,2,False,AgenteAleatorio1,63650,5,RENDIRSE,-49,None,-0.5
14,False,269,2,False,AgenteAleatorio1,63601,2,PEDIR,269,None,1.0
17,False,269,3,False,AgenteAleatorio1,63601,2,PEDIR,269,None,1.0
21,False,269,4,False,AgenteAleatorio1,63601,2,PLANTARSE,269,None,1.0
13,False,441,2,False,AgenteAleatorio1,63601,2,PEDIR,-441,None,-1.0
17,False,441,3,False,AgenteAleatorio1,63601,2,DOBLAR,-441,None,-1.0
15,False,433,2,False,AgenteAleatorio1,63160,10,PEDIR,-433,None,-1.0
21,False,433,3,False,AgenteAleatorio1,63160,10,PEDIR,-433,None,-1.0
21,True,528,2,False,AgenteAleatorio1,62727,8,DOBLAR,-1056,None,-2.0
20,False,210,2,True,AgenteAleatorio1,61671,6,PEDIR,-210,None,-1.0
18,False,100,2,False,AgenteAleatorio1,61461,10,DIVIDIR,100,None,1.0
13,False,152,2,False,AgenteAleatorio1,61561,5,RENDIRSE,-76,None,-0.5
16,False,92,2,False,AgenteAleatorio1,61485,10,PEDIR,-92,None,-1.0
8,False,142,2,False,AgenteAleatorio1,61393,7,DOBLAR,-284,None,-2.0
21,True,97,2,False,AgenteAleatorio1,61109,7,RENDIRSE,-48,None,-0.4948453608247423
14,True,424,2,False,AgenteAleatorio1,61060,10,DOBLAR,-848,None,-2.0
14,False,12,2,False,AgenteAleatorio1,60212,7,DOBLAR,-24,None,-2.0
5,False,170,2,False,AgenteAleatorio1,60188,3,PEDIR,170,None,1.0
9,False,170,3,False,AgenteAleatorio1,60188,3,PLANTARSE,170,None,1.0
12,False,313,2,False,AgenteAleatorio1,60358,9,DIVIDIR,-313,None,-1.0
12,False,80,2,False,AgenteAleatorio1,60045,9,DOBLAR,-160,None,-2.0
18,False,286,2,False,AgenteAleatorio1,59885,7,PEDIR,286,None,1.0
19,False,286,3,False,AgenteAleatorio1,59885,7,DOBLAR,286,None,1.0
12,False,164,2,False,AgenteAleatorio1,60171,9,PLANTARSE,-164,None,-1.0
16,False,225,2,False,AgenteAleatorio1,60007,5,PEDIR,0,None,0.0
19,False,225,3,False,AgenteAleatorio1,60007,5,RENDIRSE,0,None,0.0
11,False,466,2,False,AgenteAleatorio1,60007,8,PLANTARSE,-466,None,-1.0
13,False,571,2,False,AgenteAleatorio1,59541,4,DOBLAR,1142,None,2.0
11,False,259,2,False,AgenteAleatorio1,60683,11,PEDIR,-259,None,-1.0
17,False,259,3,False,AgenteAleatorio1,60683,11,RENDIRSE,-259,None,-1.0
18,False,389,2,False,AgenteAleatorio1,60424,11,PLANTARSE,-389,None,-1.0
16,False,521,2,False,AgenteAleatorio1,60035,2,PEDIR,-521,None,-1.0
14,False,292,2,False,AgenteAleatorio1,59514,2,DOBLAR,584,None,2.0
15,False,80,2,False,AgenteAleatorio1,60098,10,DOBLAR,-160,None,-2.0
17,False,461,2,False,AgenteAleatorio1,59938,10,PEDIR,461,None,1.0
18,False,461,3,False,AgenteAleatorio1,59938,10,RENDIRSE,461,None,1.0
18,True,439,2,False,AgenteAleatorio1,60399,4,RENDIRSE,-219,None,-0.4988610478359909
18,False,314,2,False,AgenteAleatorio1,60179,4,RENDIRSE,-157,None,-0.5
17,False,480,2,False,AgenteAleatorio1,60022,3,PEDIR,-480,None,-1.0
13,False,309,2,False,AgenteAleatorio1,59542,10,PLANTARSE,-309,None,-1.0
20,False,267,2,True,AgenteAleatorio1,59233,10,RENDIRSE,-133,None,-0.49812734082397003
12,False,319,2,False,AgenteAleatorio1,59099,10,PEDIR,-319,None,-1.0
8,False,256,2,False,AgenteAleatorio1,58780,9,RENDIRSE,-128,None,-0.5
12,False,451,2,False,AgenteAleatorio1,58652,10,PLANTARSE,451,None,1.0
20,False,242,2,True,AgenteAleatorio1,59103,8,RENDIRSE,-121,None,-0.5
13,False,42,2,False,AgenteAleatorio1,58982,3,RENDIRSE,-21,None,-0.5
13,False,463,2,False,AgenteAleatorio1,58961,10,RENDIRSE,-231,None,-0.49892008639308855
17,False,37,2,False,AgenteAleatorio1,58729,9,RENDIRSE,-18,None,-0.4864864864864865
15,False,264,2,False,AgenteAleatorio1,58710,10,DOBLAR,-528,None,-2.0
14,False,526,2,False,AgenteAleatorio1,58182,3,DIVIDIR,526,None,1.0
16,False,120,2,False,AgenteAleatorio1,58708,10,DOBLAR,-240,None,-2.0
12,False,173,2,True,AgenteAleatorio1,58468,3,DOBLAR,346,None,2.0
12,False,554,2,False,AgenteAleatorio1,58814,10,DOBLAR,1108,None,2.0
14,False,60,2,False,AgenteAleatorio1,59922,10,PLANTARSE,-60,None,-1.0
7,False,276,2,False,AgenteAleatorio1,59862,3,DIVIDIR,276,None,1.0
20,False,291,2,True,AgenteAleatorio1,60138,11,DOBLAR,-582,None,-2.0
16,False,473,2,False,AgenteAleatorio1,59556,6,DOBLAR,-946,None,-2.0
20,False,211,2,True,AgenteAleatorio1,58610,5,RENDIRSE,-105,None,-0.4976303317535545
13,False,131,2,False,AgenteAleatorio1,58504,6,DOBLAR,262,None,2.0
19,True,317,2,False,AgenteAleatorio1,58766,4,PLANTARSE,317,None,1.0
12,False,429,2,False,AgenteAleatorio1,58766,7,RENDIRSE,-214,None,-0.4988344988344988
14,False,409,2,True,AgenteAleatorio1,58551,11,DOBLAR,-818,None,-2.0
20,False,366,2,True,AgenteAleatorio1,57733,10,DIVIDIR,-732,None,-2.0
20,False,366,2,True,AgenteAleatorio1,57367,10,DOBLAR,-732,None,-2.0
16,False,366,2,False,AgenteAleatorio1,57001,10,PLANTARSE,-366,None,-1.0
19,False,463,2,False,AgenteAleatorio1,56635,10,DOBLAR,-926,None,-2.0
10,False,25,2,False,AgenteAleatorio1,55709,5,PEDIR,-25,None,-1.0
14,False,25,3,False,AgenteAleatorio1,55709,5,PEDIR,-25,None,-1.0
14,False,282,2,False,AgenteAleatorio1,55684,2,RENDIRSE,-141,None,-0.5
6,False,3,2,False,AgenteAleatorio1,55543,2,PEDIR,-3,None,-1.0
14,False,3,3,False,AgenteAleatorio1,55543,2,RENDIRSE,-3,None,-1.0
13,False,132,2,False,AgenteAleatorio1,55540,5,PEDIR,-132,None,-1.0
16,False,18,2,False,AgenteAleatorio1,55408,9,DIVIDIR,-18,None,-1.0
16,False,185,2,False,AgenteAleatorio1,55390,8,RENDIRSE,-92,None,-0.4972972972972973
15,False,267,2,False,AgenteAleatorio1,55297,3,DIVIDIR,-267,None,-1.0
9,False,274,2,False,AgenteAleatorio1,55030,7,RENDIRSE,-137,None,-0.5
17,False,286,2,False,AgenteAleatorio1,54893,10,PEDIR,-286,None,-1.0
13,False,88,2,False,AgenteAleatorio1,54607,10,PEDIR,-88,None,-1.0
16,True,93,2,False,AgenteAleatorio1,54519,10,DOBLAR,-186,None,-2.0
13,True,214,2,False,AgenteAleatorio1,54333,8,PEDIR,0,None,0.0
18,True,214,3,False,AgenteAleatorio1,54333,8,PLANTARSE,0,None,0.0
21,True,398,2,False,AgenteAleatorio1,54333,9,RENDIRSE,-199,None,-0.5
21,True,515,2,False,AgenteAleatorio1,54134,11,RENDIRSE,-257,None,-0.49902912621359224
18,False,231,2,False,AgenteAleatorio1,53876,10,RENDIRSE,-115,None,-0.49783549783549785
15,False,225,2,False,AgenteAleatorio1,53760,10,DOBLAR,-450,None,-2.0
